biwenger_id,biwenger_name,biwenger_team,biwenger_birth_date,tm_id,tm_name,tm_club,tm_birth_date,tm_position,motivo,decision
10716,Justin Smith,,,,,,,,sin-candidato,
10980,Mata,,,,,,,,sin-candidato,
11045,Calero,,1995-09-14,,,,,,sin-candidato,
1153,Griezmann,,1991-03-21,125781,Antoine Griezmann,Atlético de Madrid,1991-03-21,Second Striker,equipo-sin-mapear,
11610,Brais Méndez,,1997-01-07,309110,Brais Méndez,Real Sociedad,1997-01-07,Attacking Midfield,equipo-sin-mapear,
12550,Francisco Montero,,1999-01-14,,,,,,sin-candidato,
13994,Correia,,1999-03-09,,,,,,sin-candidato,
14615,Claudio Giráldez,5,,,,,,,sin-candidato,
15395,Álex Petxa,,1997-02-06,,,,,,sin-candidato,
15568,Vinícius Jr,15,2000-07-12,,,,,,sin-candidato,
15921,Franco Cervi,,1994-05-26,,,,,,sin-candidato,
1599,Jonny Castro,91,,,,,,,sin-candidato,
1642,Escudero,,1989-09-02,,,,,,sin-candidato,
16821,André Silva,,1995-11-06,,,,,,sin-candidato,
1683,Carvajal,,1992-01-11,,,,,,sin-candidato,
16992,Nyom,,1988-05-10,,,,,,sin-candidato,
1802,Cristian Herrera,,1991-03-23,,,,,,sin-candidato,
18401,Stoichkov,,1993-11-05,,,,,,sin-candidato,
18496,Ezkieta,,,,,,,,sin-candidato,
1868,Morales,,,,,,,,sin-candidato,
1924,Thomas,,1993-06-13,205562,Thomas Lemar,Atlético de Madrid,1995-11-12,Attacking Midfield,equipo-sin-mapear,
19244,Hansi Flick,3,,,,,,,sin-candidato,
19285,Pacha Espino,,1992-01-05,,,,,,sin-candidato,
19445,Luis Milla,,,,,,,,sin-candidato,
19501,Simeone,2,,742201,Giuliano Simeone,Atlético de Madrid,2002-12-18,Right Winger,candidato-compartido,
19506,Bordalás,8,,,,,,,sin-candidato,
19513,Pellegrini,87,,,,,,,sin-candidato,
1952,Cancelo,,1994-05-27,,,,,,sin-candidato,
19839,Aidoo,,,,,,,,sin-candidato,
1984,Luismi,,,,,,,,sin-candidato,
20110,Ansu Fati,,2002-10-31,,,,,,sin-candidato,
2016,Elustondo,,1994-03-28,,,,,,sin-candidato,
2031,Pedraza,,1996-04-09,,,,,,sin-candidato,
2044,Ceballos,,1996-08-07,,,,,,sin-candidato,
21,David Alaba,,1992-06-24,,,,,,sin-candidato,
21068,Rafa Marín,,2002-05-19,,,,,,sin-candidato,
2184,Ryan,,1992-09-17,,,,,,sin-candidato,
21854,Luis García,17,,,,,,,sin-candidato,
22061,Josan,,,,,,,,sin-candidato,
2219,Bakambu,,1991-04-11,,,,,,sin-candidato,
23403,Mingueza,,,,,,,,sin-candidato,
25020,Sánchez Flores,91,,,,,,,sin-candidato,
25127,Ez Abde,87,2001-12-17,,,,,,sin-candidato,
25592,Cömert,,1998-02-04,,,,,,sin-candidato,
2577,Lekue,,,,,,,,sin-candidato,
2595,Gumbau,,1994-12-18,,,,,,sin-candidato,
26071,Ramazani,,,,,,,,sin-candidato,
2635,Domingos Duarte,,1995-03-03,,,,,,sin-candidato,
26670,Ernesto Valverde,1,,,,,,,sin-candidato,
26780,Íñigo Pérez,19,,,,,,,sin-candidato,
26945,Lewandowski,,,,,,,,sin-candidato,
28082,Mumin,,1998-06-06,,,,,,sin-candidato,
30507,Benavidez,91,1998-03-30,,,,,,sin-candidato,
30789,Giuliano Simeone,2,2002-12-18,742201,Giuliano Simeone,Atlético de Madrid,2002-12-18,Right Winger,candidato-compartido,
31020,Sergi Altimira,,2001-08-25,,,,,,sin-candidato,
